ii,g_0_sproc,g_0_scob,g_0_valor,g_0_quitado,g_0_quitou,g_1_sproc,g_1_scob,g_1_valor,g_1_quitado,g_1_quitou
1443837-8,D,D,1552.0,310.4,NAO,D,N,1147.0,1147.0,SIM
1443843-6,D,N,1552.0,1552.0,SIM,I,N,1147.0,1134.2,NAO
1443857-6,D,N,1552.0,1552.0,SIM,I,N,1147.0,688.18,NAO
1443868-3,D,N,1552.0,1443.36,SIM,D,N,1147.0,1147.0,SIM
1443879-0,D,N,2163.0,2163.0,SIM,I,N,1740.0,173.99,NAO
1443888-1,D,N,1552.0,1443.36,SIM,D,N,1147.0,1147.0,SIM
1443889-9,D,N,2163.0,2163.0,SIM,D,N,1740.0,1740.0,SIM
1443893-1,D,N,1552.0,1443.36,SIM,D,N,1147.0,1147.0,SIM
1443911-1,D,N,2163.0,2011.59,SIM,D,N,1740.0,1740.0,SIM
1443917-8,D,N,1552.0,1552.0,SIM,I,N,1147.0,1129.94,NAO
1443929-3,D,N,2163.0,2011.59,SIM,D,N,1740.0,1740.0,SIM
1443930-1,D,N,2136.0,2136.0,SIM,I,N,1719.0,1712.39,NAO
1443949-1,D,N,2163.0,2163.0,SIM,D,N,1740.0,1740.0,SIM
1443951-7,D,N,2163.0,2163.0,SIM,D,N,1740.0,1740.0,SIM
1443963-2,D,N,1552.0,1552.0,SIM,D,N,1147.0,1147.0,SIM
1443988-9,D,N,1552.0,1552.0,SIM,D,N,1147.0,1147.0,SIM
1443990-5,D,N,2136.0,2136.0,SIM,D,N,1719.0,1719.0,SIM
1443993-9,D,N,1552.0,1552.0,SIM,D,N,1147.0,1147.0,SIM
1444000-2,D,N,2136.0,2136.0,SIM,D,N,1719.0,1719.0,SIM
1444012-7,D,N,1552.0,1443.36,SIM,D,N,1147.0,1147.0,SIM
1444013-5,D,N,1552.0,1552.0,SIM,D,N,1147.0,1147.0,SIM
1444033-3,D,N,1552.0,1552.0,SIM,D,N,1147.0,1147.0,SIM
1444040-8,D,N,2136.0,1986.48,SIM,D,N,1719.0,1719.0,SIM
1444048-1,D,N,1552.0,1552.0,SIM,D,N,1147.0,1147.0,SIM
1444073-9,D,N,1552.0,1552.0,SIM,D,N,1147.0,1147.0,SIM
1444087-9,D,N,1577.0,1577.0,SIM,I,N,1165.0,815.47,NAO
1444090-3,D,N,2083.0,2083.0,SIM,D,N,1676.0,1676.0,SIM
1444093-7,D,N,1602.0,1602.0,SIM,D,N,1182.0,1182.0,SIM
1444096-0,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444109-1,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444120-8,D,N,4001.0,4001.0,SIM,D,N,2531.0,2531.0,SIM
1444125-7,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444130-7,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444135-6,D,N,3912.0,3638.16,SIM,D,N,2477.0,2477.0,SIM
1444137-2,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444144-8,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444155-4,D,N,4001.0,4001.0,SIM,I,N,2531.0,259.55,NAO
1444162-0,D,N,4001.0,3720.93,SIM,I,N,2531.0,2502.74,NAO
1444164-6,D,N,3764.0,3764.0,SIM,D,N,2386.0,2386.0,SIM
1444173-7,D,N,2588.0,2406.84,SIM,I,N,2080.0,2042.54,NAO
1444183-6,D,N,4001.0,4001.0,SIM,I,N,2531.0,0.0,NAO
1444187-7,D,N,2588.0,2406.84,SIM,D,N,2080.0,2080.0,SIM
1444194-3,D,N,2588.0,2406.84,SIM,D,N,2080.0,2080.0,SIM
1444202-4,D,N,2908.0,2896.81,NAO,D,N,2333.0,2333.0,SIM
1444204-0,D,N,4001.0,4001.0,SIM,D,N,2531.0,2531.0,SIM
1444205-7,D,N,3912.0,3912.0,SIM,D,N,2477.0,2477.0,SIM
1444206-5,D,N,3764.0,3764.0,SIM,D,N,2386.0,2386.0,SIM
1444213-1,D,N,3764.0,3764.0,SIM,I,N,2386.0,1431.59,NAO
1444219-8,D,N,3912.0,3638.16,SIM,I,N,2477.0,2430.93,NAO
1444220-6,D,N,3764.0,3764.0,SIM,D,N,2386.0,2386.0,SIM
1444222-2,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444227-1,D,N,3764.0,3764.0,SIM,D,N,2386.0,2386.0,SIM
1444234-7,D,N,3764.0,3764.0,SIM,D,N,2386.0,2386.0,SIM
1444244-6,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444256-0,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444257-8,D,N,2908.0,2704.44,SIM,D,N,2333.0,2333.0,SIM
1444264-4,D,N,2588.0,2406.84,SIM,D,N,2080.0,2080.0,SIM
1444268-5,D,N,8109.0,7541.37,SIM,D,N,5068.0,5068.0,SIM
1444269-3,D,N,4178.0,4178.0,SIM,D,N,2641.0,2641.0,SIM
1444286-7,D,N,4001.0,4001.0,SIM,D,N,2531.0,2531.0,SIM
1444292-5,D,N,2908.0,2704.44,SIM,D,N,2333.0,2333.0,SIM
1444304-8,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444314-7,D,N,4001.0,4001.0,SIM,I,N,2531.0,1771.69,NAO
1444317-0,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444319-6,D,N,2908.0,2704.44,SIM,D,N,2333.0,2333.0,SIM
1444324-6,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444325-3,D,N,2588.0,2406.84,SIM,D,N,2080.0,2080.0,SIM
1444331-1,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444334-5,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444338-6,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444348-5,D,N,2908.0,2704.44,SIM,D,N,2333.0,2333.0,SIM
1444352-7,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444354-3,D,N,2908.0,2704.44,SIM,D,N,2333.0,2333.0,SIM
1444369-1,D,N,2908.0,2908.0,SIM,I,N,2333.0,2315.65,NAO
1444375-8,D,N,2908.0,2704.44,SIM,D,N,2333.0,2333.0,SIM
1444403-8,D,N,2908.0,2704.44,SIM,I,N,2333.0,2328.8,NAO
1444410-3,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444412-9,D,N,4001.0,4001.0,SIM,D,N,2531.0,2531.0,SIM
1444419-4,D,N,4001.0,4001.0,SIM,D,N,2531.0,2531.0,SIM
1444432-7,D,N,2908.0,2704.44,SIM,D,N,2333.0,2333.0,SIM
1444433-5,D,N,4001.0,3720.93,SIM,D,N,2531.0,2531.0,SIM
1444437-6,D,N,2908.0,2704.44,SIM,D,N,2333.0,2333.0,SIM
1444460-8,D,N,3912.0,3912.0,SIM,D,N,2477.0,2477.0,SIM
1444467-3,D,N,3912.0,3638.16,SIM,D,N,2477.0,2477.0,SIM
1444474-9,D,N,3912.0,3912.0,SIM,I,N,2477.0,1733.89,NAO
1444481-4,D,N,3912.0,3912.0,SIM,D,N,2477.0,2477.0,SIM
1444521-7,D,N,2908.0,2704.44,SIM,D,N,2333.0,2333.0,SIM
1444542-3,D,N,2908.0,2908.0,SIM,I,N,2333.0,2315.61,NAO
1444543-1,D,N,4001.0,4001.0,SIM,D,N,2531.0,2531.0,SIM
1444561-3,D,N,2588.0,2406.84,SIM,I,N,2080.0,2049.07,NAO
1444563-9,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444572-0,D,N,3912.0,3638.16,SIM,I,N,2477.0,2449.37,NAO
1444578-7,D,N,4001.0,4001.0,SIM,D,N,2531.0,2531.0,SIM
1444593-6,D,D,3912.0,2738.37,NAO,D,N,2477.0,2477.0,SIM
1444606-6,D,N,4001.0,4001.0,SIM,D,N,2531.0,2531.0,SIM
1444607-4,D,N,7222.0,7222.0,SIM,I,N,4521.0,3164.69,NAO
1444618-1,D,N,4001.0,4001.0,SIM,D,N,2531.0,2531.0,SIM
1444625-6,D,N,2428.0,2428.0,SIM,D,N,1953.0,1953.0,SIM
1444640-5,D,N,3764.0,3764.0,SIM,D,N,2386.0,2386.0,SIM
1444641-3,D,N,3764.0,3764.0,SIM,D,N,2386.0,2386.0,SIM
1444650-4,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444651-2,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444658-7,D,N,2908.0,2908.0,SIM,I,N,2333.0,2099.69,NAO
1444660-3,D,N,4001.0,4001.0,SIM,D,N,2531.0,2531.0,SIM
1444671-0,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444675-1,D,N,3764.0,3764.0,SIM,D,N,2386.0,2386.0,SIM
1444677-7,D,N,2588.0,2406.84,SIM,I,N,2080.0,2056.78,NAO
1444679-3,D,N,2908.0,2704.44,SIM,D,N,2333.0,2333.0,SIM
1444694-2,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444701-5,D,N,2908.0,2908.0,SIM,I,N,2333.0,2306.97,NAO
1444712-2,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444715-5,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444733-8,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
1444736-1,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444745-2,D,N,3764.0,3764.0,SIM,D,N,2386.0,2386.0,SIM
1444749-4,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444750-2,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444777-5,D,N,2908.0,2704.44,SIM,D,N,2333.0,2333.0,SIM
1444784-1,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444798-1,D,N,4001.0,4001.0,SIM,D,N,2531.0,2531.0,SIM
1444802-1,D,N,2908.0,2908.0,SIM,D,N,2333.0,2333.0,SIM
1444803-9,D,N,4001.0,3720.93,SIM,D,N,2531.0,2531.0,SIM
1444804-7,D,N,2588.0,2588.0,SIM,D,N,2080.0,2080.0,SIM
