ii,dv,comp1,comp2,comp3,comp4,fracao_fiscal
3417030,8,BOX,1,PAV,11,",0420650"
3417031,6,BOX,"2,4",PAV,11,",0425170"
3417032,4,BOX,3,PAV,11,",0311560"
3417033,2,BOX,"5,7",PAV,11,",0605440"
3417034,0,BOX,6,PAV,11,",0344820"
3417035,7,BOX,8,PAV,11,",0276420"
3417036,5,BOX,"9,11,13,15",PAV,11,",0887010"
3417037,3,BOX,10,PAV,11,",0420650"
3417038,1,BOX,12,PAV,11,",0390120"
3417039,9,BOX,14,PAV,11,",0420650"
3417040,7,BOX,16,PAV,11,",0210320"
3417041,5,BOX,17,PAV,11,",0210320"
3417042,3,BOX,18,PAV,11,",0210320"
3417043,1,BOX,19,PAV,11,",0210320"
3417044,9,BOX,20,PAV,11,",0292510"
3417045,6,BOX,21,PAV,11,",0210320"
3417046,4,BOX,22,PAV,11,",0210320"
3417047,2,BOX,23,PAV,11,",0420650"
3417048,0,BOX,"24,26",PAV,11,",0425170"
3417049,8,BOX,25,PAV,11,",0250670"
3417050,6,BOX,27,PAV,11,",0210320"
3417051,4,BOX,28,PAV,11,",0210320"
3417052,2,BOX,29,PAV,11,",0210320"
3417053,0,BOX,30,PAV,11,",0210320"
3417054,8,BOX,31,PAV,11,",0210320"
3417055,5,BOX,32,PAV,11,",0315680"
3417056,3,BOX,33,PAV,11,",0210320"
3417057,1,BOX,34,PAV,11,",0264120"
3417058,9,BOX,A,PAV,11,",0307840"
3417059,7,BOX,B,PAV,11,",0079200"
3417060,5,BOX,C,PAV,11,",0072200"
3417061,3,BOX,D,PAV,11,",0076210"
3417062,1,BOX,E,PAV,11,",0050060"
3417063,9,BOX,F,PAV,11,",0209960"
3417064,7,BOX,G,PAV,11,",0209210"
1878793,7,,,,,"1,0000000"
3417065,4,BOX,"1,3",PAV,13,",0493820"
3417066,2,BOX,2,PAV,13,",0253940"
3417067,0,BOX,4,PAV,13,",0253940"
3417068,8,BOX,5,PAV,13,",0224010"
3417069,6,BOX,6,PAV,13,",0126970"
3417070,4,BOX,7,PAV,13,",0253940"
3417071,2,BOX,"8,10,12A22",PAV,13,",2639840"
3417072,0,BOX,9,PAV,13,",0206520"
3417073,8,BOX,11,PAV,13,",0126970"
3417074,6,BOX,"23,24,26",PAV,13,",0728390"
3417075,3,BOX,25,PAV,13,",0240720"
3417076,1,BOX,27 A 32,PAV,13,",1033490"
3417077,9,BOX,33 A 36,PAV,13,",0756490"
3417078,7,BOX,"37,39",PAV,13,",0269190"
3417079,5,BOX,38,PAV,13,",0126970"
3417080,3,BOX,40,PAV,13,",0480670"
3417081,1,BOX,42,PAV,13,",0253940"
3417082,9,BOX,"44,46",PAV,13,",0390130"
3417083,7,BOX,47,PAV,13,",0159610"
3417084,5,BOX,48,PAV,13,",0480670"
3417085,2,BOX,A,PAV,13,",0345540"
3417086,0,BOX,B,PAV,13,",0154170"
3417087,8,BOX,"1,2",PAV,14,",0334330"
3417088,6,BOX,"3,4",PAV,14,",0308040"
3417089,4,BOX,"5A10,12,14",PAV,14,",1313190"
3417090,2,BOX,"11,13,15",E,16,",0684000"
3417091,0,BOX,"17,18",PAV,14,",0369010"
3417092,8,BOX,19,PAV,14,",0368070"
3417093,6,BOX,20,PAV,14,",0153360"
3417094,4,BOX,21,PAV,14,",0140210"
3417095,1,BOX,22,PAV,14,",0184030"
3417096,9,BOX,23,PAV,14,",0149850"
3417097,7,BOX,24,PAV,14,",0349140"
3417098,5,BOX,25 A 29,PAV,14,",1157330"
3417099,3,BOX,30,PAV,14,",0122690"
3417100,9,BOX,"31,33",PAV,14,",0744030"
3417101,7,BOX,32,PAV,14,",0122690"
3417102,5,BOX,34,PAV,14,",0245380"
3417103,3,BOX,35,PAV,14,",0245380"
3417104,1,BOX,36,PAV,14,",0324250"
3417105,8,BOX,"37A41,43",E,45,",1299740"
3417106,6,BOX,"42,44",PAV,14,",0248010"
3417107,4,BOX,46,PAV,14,",0313120"
3417108,2,BOX,A,PAV,14,",0173520"
3417109,0,BOX,B,PAV,14,",0094640"
3417110,8,BOX,C,PAV,14,",0262910"
3417111,6,BOX,D,PAV,14,",0292950"
3417112,4,BOX,1,PAV,21,",0063560"
3417113,2,BOX,2,PAV,21,",0084750"
3417114,0,BOX,3,PAV,21,",0097470"
3417115,7,BOX,4,PAV,21,",0252590"
3417116,5,BOX,5,PAV,21,",8873890"
3417117,3,BOX,6,PAV,21,",0148320"
3417118,1,BOX,7,PAV,21,",0181160"
3417119,9,BOX,10,PAV,21,",0298220"
3417120,7,BOX,"1,2,3",PAV,22,",0751980"
3417121,5,BOX,4,PAV,22,",0186000"
3417122,3,BOX,5,PAV,22,",0356820"
3417123,1,BOX,"6,8",PAV,22,",0402560"
3417124,9,BOX,7,PAV,22,",0203460"
3417125,6,BOX,"9,11",PAV,22,",0571610"
3417126,4,BOX,10,PAV,22,",0243570"
3417127,2,BOX,12,PAV,22,",0124000"
3417128,0,BOX,13,PAV,22,",0159430"
3417129,8,BOX,"14,16",PAV,22,",0447610"
3417130,6,BOX,15,PAV,22,",0146140"
3417131,4,BOX,17,PAV,22,",0274570"
3417132,2,BOX,18,PAV,22,",0248000"
3417133,0,BOX,19,PAV,22,",0186000"
3417134,8,BOX,20,PAV,22,",0141710"
3417135,5,BOX,21,PAV,22,",0124000"
3417136,3,BOX,"22,24",PAV,22,",0416540"
3417137,1,BOX,23,PAV,22,",0203710"
3417138,9,BOX,25,PAV,22,",0248000"
3417139,7,BOX,"27,29",PAV,22,",0186000"
3417140,5,BOX,28,PAV,22,",0279890"
3417141,3,BOX,30,PAV,22,",0333920"
3417142,1,BOX,31,PAV,22,",0265720"
3417143,9,BOX,32,PAV,22,",0186000"
3417144,7,BOX,33,PAV,22,",0266980"
3417145,4,BOX,34,PAV,22,",0150570"
3417146,2,BOX,"35,37,39",PAV,22,",0607740"
3417147,0,BOX,36,PAV,22,",0310000"
3417148,8,BOX,38,PAV,22,",0198400"
3417149,6,BOX,"40,41,42",E,44,",0872250"
3417150,4,BOX,43,PAV,22,",0124000"
3417151,2,BOX,45,PAV,22,",0124000"
3417152,0,BOX,46,PAV,22,",0224210"
3417153,8,BOX,A,PAV,22,",0223200"
3417154,6,BOX,B,PAV,22,",0177140"
3417155,3,BOX,C,PAV,22,",0034100"
3417156,1,BOX,1 A 6,PAV,23,",1466180"
3417157,9,BOX,7 A 12,PAV,23,",0837870"
3417158,7,BOX,"13,15",PAV,23,",0542710"
3417159,5,BOX,"14,16,18",PAV,23,",0455170"
3417160,3,BOX,17,PAV,23,",0219340"
3417161,1,BOX,19 A 22,PAV,23,",0990260"
3417162,9,BOX,"23,25",PAV,23,",0411720"
3417163,7,BOX,"24,26,28",PAV,23,",0901670"
3417164,5,BOX,27,PAV,23,",0109670"
3417165,2,BOX,"29,31,33",PAV,23,",0739820"
3417166,0,BOX,32,PAV,23,",0163720"
3417167,8,BOX,"34,35,36",E,38,",0877220"
3417168,6,BOX,37,PAV,23,",0206490"
3417169,4,BOX,39 A 46,PAV,23,",1119110"
3417170,2,BOX,"48,50",PAV,23,",0381610"
3417171,0,BOX,A,PAV,23,",0161370"
3417172,8,BOX,B,PAV,23,",0274960"
3417173,6,BOX,C,PAV,23,",0109670"
3417174,4,BOX,D,PAV,23,",0031330"
3417175,1,BOX,"1,3,5",PAV,24,",0620380"
3417176,9,BOX,"2,4,6,8",PAV,24,",1242940"
3417177,7,BOX,7,PAV,24,",0203880"
3417178,5,BOX,"9,10",PAV,24,",0312730"
3417179,3,BOX,"13,14",PAV,24,",0255940"
3417180,1,BOX,"15,16,18",PAV,24,",0720130"
3417181,9,BOX,"17,19,20",E,21,",1240760"
3417182,7,BOX,22,PAV,24,",0101940"
3417183,5,BOX,"23,24",PAV,24,",0308370"
3417184,3,BOX,"25,26",PAV,24,",0339680"
3417185,0,BOX,"27,28",PAV,24,",0255940"
3417186,8,BOX,"29,30",PAV,24,",0337490"
3417187,6,BOX,31 A 36,PAV,24,",0985220"
3417188,4,BOX,"37,38",PAV,24,",0511880"
3417189,2,BOX,"39,40,42",PAV,24,",0720130"
3417190,0,BOX,"41,43,44",PAV,24,",0655640"
3417191,8,BOX,45,PAV,24,",0305820"
3417192,6,BOX,46,PAV,24,",0151450"
3417193,4,BOX,47,PAV,24,",0087370"
3417194,2,BOX,"48,50",PAV,24,",0455820"
3417195,9,BOX,A,PAV,24,",0050970"
3417196,7,BOX,B,PAV,24,",0135430"
3417199,1,BOX,30,PAV,30,",8302550"
3417200,7,BOX,30 A,PAV,30,",0848720"
3417201,5,BOX,30 HSBC,PAV,30,",0848720"
3417202,3,BOX,1,PAV,31,",0230540"
3417203,1,BOX,2,PAV,31,",0204190"
3417204,9,BOX,3,PAV,31,",0144080"
3417205,6,BOX,4,PAV,31,",0218420"
3417206,4,BOX,5,PAV,31,",0243710"
3417207,2,BOX,6,PAV,31,",0175370"
3417208,0,BOX,"7,9,11",PAV,31,",0482480"
3417209,8,BOX,8,PAV,31,",0269230"
3417210,6,BOX,10,PAV,31,",0082330"
3417211,4,BOX,12,PAV,31,",0233010"
3417212,2,BOX,13,PAV,31,",0141610"
3417213,0,BOX,14,PAV,31,",0172900"
3417214,8,BOX,15,PAV,31,",0139970"
3417215,5,BOX,16,PAV,31,",0172900"
3417216,3,BOX,17,PAV,31,",0115270"
3417217,1,BOX,"18,20",PAV,31,",0399440"
3417218,9,BOX,19,PAV,31,",0115270"
3417219,7,BOX,"21,22",PAV,31,",0365160"
3417220,5,BOX,23,PAV,31,",0137500"
3417221,3,BOX,24,PAV,31,",0223950"
3417222,1,BOX,25,PAV,31,",0202540"
3417223,9,BOX,26,PAV,31,",0172900"
3417224,7,BOX,"27,28",PAV,31,",0388210"
3417225,4,BOX,"29,30",PAV,31,",0336750"
3417226,2,BOX,"31,33 A 46",PAV,31,",3674180"
3417227,0,BOX,32,PAV,31,",0209950"
3417228,8,BOX,48,PAV,31,",0181130"
3417229,6,BOX,49,PAV,31,",0277470"
3417230,4,BOX,SANTANDER,PAV,31,",0289410"
3417231,2,BOX,"1,3,5",PAV,32,",0994410"
3417232,0,BOX,"2,4,6",PAV,32,",0434290"
3417233,8,BOX,7,PAV,32,",0180290"
3417234,6,BOX,8,PAV,32,",0217860"
3417235,3,BOX,9,PAV,32,",0326800"
3417236,1,BOX,10,PAV,32,",0138160"
3417237,9,BOX,"11,13",PAV,32,",0549330"
3417238,7,BOX,12,PAV,32,",0189850"
3417239,5,BOX,14,PAV,32,",0135380"
3417240,3,BOX,15,PAV,32,",0217860"
3417241,1,BOX,"16,18",PAV,32,",0417210"
3417242,9,BOX,"17,19",PAV,32,",0220200"
3417243,7,BOX,20,PAV,32,",0175680"
3417244,5,BOX,21,PAV,32,",0108930"
3417245,2,BOX,22,PAV,32,",0178960"
3417246,0,BOX,23,PAV,32,",0108930"
3417247,8,BOX,24,PAV,32,",0326800"
3417248,6,BOX,25,PAV,32,",0108930"
3417249,4,BOX,26,PAV,32,",0186810"
3417250,2,BOX,27,PAV,32,",0217860"
3417251,0,BOX,28,PAV,32,",0163400"
3417252,8,BOX,29,PAV,32,",0326800"
3417253,6,BOX,30,PAV,32,",0163400"
3417254,4,BOX,31,PAV,32,",0213970"
3417255,1,BOX,32,PAV,32,",0108930"
3417256,9,BOX,"33,35,36",E,37,",1278190"
3417257,7,BOX,34,PAV,32,",0108930"
3417258,5,BOX,38,PAV,32,",0124490"
3417259,3,BOX,"39 A 43,45",PAV,32,",0915510"
3417260,1,BOX,"44,46",PAV,32,",0549330"
3417261,9,BOX,A,PAV,32,",0324460"
3417262,7,BOX,S/N,PAV,32,",0054460"
3417263,5,BOX,B,PAV,32,",0101150"
3417264,3,BOX,C,PAV,32,",0132270"
3417265,0,BOX,1,PAV,33,",0147070"
3417266,8,BOX,2,PAV,33,",0196100"
3417267,6,BOX,"3,5",PAV,33,",0446490"
3417268,4,BOX,"4,6",PAV,33,",0396410"
3417269,2,BOX,7,PAV,33,",0134470"
3417270,0,BOX,8,PAV,33,",0196100"
3417271,8,BOX,"9,11,13,14",PAV,33,",1329410"
3417272,6,BOX,10,PAV,33,",0122560"
3417273,4,BOX,12,PAV,33,",0060230"
3417274,2,BOX,"15,17",PAV,33,",0285110"
3417275,9,BOX,"19,20,22",E,24,",0892980"
3417276,7,BOX,21,PAV,33,",0294150"
3417277,5,BOX,23,PAV,33,",0196100"
3417278,3,BOX,25,PAV,33,",0196100"
3417279,1,BOX,"26,28",PAV,33,",0390500"
3417280,9,BOX,29 A 36,PAV,33,",1477160"
3417281,7,BOX,37,PAV,33,",0294150"
3417282,5,BOX,38,PAV,33,",0196100"
3417283,3,BOX,39,PAV,33,",0149520"
3417284,1,BOX,40 A 46,PAV,33,",1798650"
3417285,8,BOX,48,PAV,33,",0332670"
3417286,6,BOX,49,PAV,33,",0028710"
3417287,4,BOX,A,PAV,33,",0439130"
3417288,2,BOX,"1,3",PAV,34,",0474040"
3417289,0,BOX,2,PAV,34,",0151920"
3417290,8,BOX,4,PAV,34,",0212050"
3417291,6,BOX,5,PAV,34,",0185550"
3417292,4,BOX,6,PAV,34,",0169640"
3417293,2,BOX,7 A 14,PAV,34,",1441820"
3417294,0,BOX,"15,17",PAV,34,",0152200"
3417295,7,BOX,"16,18",PAV,34,",0317920"
3417296,5,BOX,"19,20",PAV,34,",0331780"
3417297,3,BOX,"21,23",PAV,34,",0438250"
3417298,1,BOX,"24,26,28",PAV,34,",0752810"
3417299,9,BOX,25,PAV,34,",0219120"
3417300,5,BOX,"27,29",PAV,34,",0379930"
3417301,3,BOX,"30,32",PAV,34,",0623800"
3417302,1,BOX,"31,33 A 38",PAV,34,",1193860"
3417303,9,BOX,"39,41",PAV,34,",0460810"
3417304,7,BOX,"40,42",PAV,34,",0500100"
3417305,4,BOX,"43,44",PAV,34,",0389720"
3417306,2,BOX,"45,46",PAV,34,",0621150"
3417307,0,BOX,BRADESCO,PAV,34,",0621150"
3417308,8,BOX,A,PAV,34,",0362260"
3417309,6,BOX,1,PAV,41,",0124120"
3417310,4,BOX,2,PAV,41,",0158460"
3417311,2,BOX,"3,4,5,7,9",PAV,41,",1019760"
3417312,0,BOX,"6,8",PAV,41,",0369750"
3417313,8,BOX,10,PAV,41,",0165270"
3417314,6,BOX,"11,12",PAV,41,",0413520"
3417315,3,BOX,"13,14",PAV,41,",0321080"
3417316,1,BOX,"15,17,19",PAV,41,",0811810"
3417317,9,BOX,16,PAV,41,",0092650"
3417318,7,BOX,18,PAV,41,",0162010"
3417319,5,BOX,"20,22",PAV,41,",0249630"
3417320,3,BOX,21,PAV,41,",0274370"
3417321,1,BOX,23 A 27,PAV,41,",1114410"
3417322,9,BOX,"28,30",PAV,41,",0212120"
3417323,7,BOX,29,PAV,41,",0362450"
3417324,5,BOX,"31A35,37",E,"39,41,4345",",2423040"
3417325,2,BOX,36,PAV,41,",0104520"
3417326,0,BOX,38,PAV,41,",0182910"
3417327,8,BOX,40,PAV,41,",0136690"
3417328,6,BOX,42,PAV,41,",0182910"
3417329,4,BOX,44,PAV,41,",0267840"
3417330,2,BOX,46,PAV,41,",0220800"
3417331,0,BOX,47,PAV,41,",0226680"
3417332,8,BOX,48,PAV,41,",0269150"
3417333,6,BOX,A,PAV,41,",0133920"
3417334,4,BOX,1,PAV,42,",0219770"
3417335,1,BOX,2,PAV,42,",0324610"
3417336,9,BOX,3,PAV,42,",0139850"
3417337,7,BOX,"4,6",PAV,42,",0282700"
3417338,5,BOX,5,PAV,42,",0196210"
3417339,3,BOX,7,PAV,42,",0279710"
3417340,1,BOX,8,PAV,42,",0332800"
3417341,9,BOX,10,PAV,42,",0111880"
3417342,7,BOX,11,PAV,42,",0170220"
3417343,5,BOX,12,PAV,42,",0197390"
3417344,3,BOX,13,PAV,42,",0279710"
3417345,0,BOX,"14,16",PAV,42,",0373170"
3417346,8,BOX,15,PAV,42,",0279710"
3417347,6,BOX,17,PAV,42,",0181410"
3417348,4,BOX,18,PAV,42,",0171420"
3417349,2,BOX,"19,21,23",PAV,42,",0851130"
3417350,0,BOX,20,PAV,42,",0166230"
3417351,8,BOX,22,PAV,42,",0187800"
3417352,6,BOX,24,PAV,42,",0190200"
3417353,4,BOX,25,PAV,42,",0139850"
3417354,2,BOX,26,PAV,42,",0214180"
3417355,9,BOX,27,PAV,42,",0182210"
3417356,7,BOX,28,PAV,42,",0244650"
3417357,5,BOX,29,PAV,42,",0177530"
3417358,3,BOX,30,PAV,42,",0270120"
3417359,1,BOX,31,PAV,42,",0139850"
3417360,9,BOX,32,PAV,42,",0104690"
3417361,7,BOX,"33,35",PAV,42,",0282700"
3417362,5,BOX,34,PAV,42,",0331090"
3417363,3,BOX,36,PAV,42,",0279710"
3417364,1,BOX,37,PAV,42,",0224170"
3417365,8,BOX,38,PAV,42,",0208580"
3417366,6,BOX,"39,41",PAV,42,",0494750"
3417367,4,BOX,42,PAV,42,",0129460"
3417368,2,BOX,"43,45",PAV,42,",0682170"
3417369,0,BOX,"44,46,48",PAV,42,",0851130"
3417370,8,BOX,A,PAV,42,",0026370"
3417371,6,BOX,B,PAV,42,",0080710"
3417372,4,BOX,1,PAV,43,",0232110"
3417373,2,BOX,"2,4",PAV,43,",0696340"
3417374,0,BOX,3,PAV,43,",0148860"
3417375,7,BOX,5,PAV,43,",0182490"
3417376,5,BOX,6,PAV,43,",0199710"
3417377,3,BOX,"7,9",PAV,43,",0464220"
3417378,1,BOX,"8,10",PAV,43,",0486500"
3417379,9,BOX,11,PAV,43,",0216530"
3417380,7,BOX,"12,14",PAV,43,",0301740"
3417381,5,BOX,"13,15",PAV,43,",0455930"
3417382,3,BOX,"16,17,18",PAV,43,",0645370"
3417383,1,BOX,"19,21",PAV,43,",0464220"
3417384,9,BOX,"20,22,24",PAV,43,",0626420"
3417385,6,BOX,23,PAV,43,",0150910"
3417386,4,BOX,"25,26",PAV,43,",0501130"
3417387,2,BOX,"27,28,30",PAV,43,",0758700"
3417388,0,BOX,29,PAV,43,",0114820"
3417389,8,BOX,"31,32,34",E,"36,38,40",",1382760"
3417390,6,BOX,"37,39,41",PAV,43,",0385710"
3417391,4,BOX,42,PAV,43,",0172240"
3417392,2,BOX,43,PAV,43,",0172240"
3417393,0,BOX,44,PAV,43,",0116050"
3417394,8,BOX,45,PAV,43,",0344480"
3417395,5,BOX,46,PAV,43,",0232110"
3417396,3,BOX,48,PAV,43,",0196840"
3417397,1,BOX,A,PAV,43,",0194300"
3417398,9,BOX,B,PAV,43,",0123020"
3417399,7,BOX,C,PAV,43,",0034120"
3417400,3,BOX,"1,3",PAV,44,",0567260"
3417401,1,BOX,"2,4,6",PAV,44,",0370020"
3417402,9,BOX,5,PAV,44,",0173480"
3417403,7,BOX,8,PAV,44,",0152900"
3417404,5,BOX,"7,9",PAV,44,",0307010"
3417405,2,BOX,10 A 14,PAV,44,",1140580"
3417406,0,BOX,"15,16",PAV,44,",0234850"
3417407,8,BOX,17,PAV,44,",0140310"
3417408,6,BOX,18,PAV,44,",0187080"
3417409,4,BOX,"19,21",PAV,44,",0233850"
3417410,2,BOX,20,PAV,44,",0186900"
3417411,0,BOX,23,PAV,44,",0113580"
3417412,8,BOX,"22,24 A 29",PAV,44,",1713860"
3417413,6,BOX,30 A 34,PAV,44,",1236130"
3417414,4,BOX,"35,36,37",PAV,44,",0660800"
3417415,1,BOX,"38,39,40",E,42,",0829540"
3417416,9,BOX,41,PAV,44,",0280620"
3417417,7,BOX,"43,44",PAV,44,",0469710"
3417418,5,BOX,"45,46",PAV,44,",0469710"
3417419,3,BOX,47,PAV,44,",0147900"
3417420,1,BOX,48,PAV,44,",0137920"
3417421,9,BOX,49,PAV,44,",0066810"
3417422,7,BOX,A,PAV,44,",0045430"
3417423,5,BOX,B,PAV,44,",0089530"
3417424,3,BOX,C,PAV,44,",0044090"
3417425,0,PAV,53,,,"1,0000000"
3417428,4,PAV,57 A,,,"1,0000000"
3417429,2,PAV,57 B,,,"1,0000000"
3417430,0,PAV,60,,,"1,0000000"
3417431,8,PAV,61,,,"1,0000000"
3417432,6,PAV,62,,,"1,0000000"
3417434,2,BOX,"1,2",PAV,64,",0378310"
3417435,9,BOX,"3,4",PAV,64,",0404760"
3417436,7,BOX,"5,6",PAV,64,",0664090"
3417437,5,BOX,"7,8",PAV,64,",0686980"
3417438,3,BOX,9 A 12,PAV,64,",1373240"
3417439,1,BOX,13,PAV,64,",0202010"
3417440,9,BOX,14 A 16,PAV,64,",0584710"
3417441,7,BOX,17,PAV,64,",0338060"
3417442,5,BOX,18 A 20,PAV,64,",1014220"
3417443,3,BOX,21,PAV,64,",0337220"
3417444,1,BOX,22 A 24,PAV,64,",0584710"
3417445,8,BOX,25 A27,PAV,64,",1014220"
3417446,6,BOX,28,PAV,64,",0337220"
3417447,4,BOX,29,PAV,64,",0337220"
3417448,2,BOX,31 A 32,PAV,64,",1105130"
3417449,0,BOX,33,PAV,64,",0258420"
3417450,8,BOX,34,PAV,64,",0379390"
3417451,6,BOX,"1,2",PAV,65,",0936400"
3417452,4,BOX,3,PAV,65,",0577010"
3417453,2,BOX,4 A 7,PAV,65,",2078350"
3417454,0,BOX,8 A 10,PAV,65,",1869940"
3417455,7,BOX,11 A 13,PAV,65,",1550390"
3417456,5,BOX,14,PAV,65,",0529000"
3417457,3,BOX,15,PAV,65,",0460360"
3417458,1,BOX,16,PAV,65,",0460360"
3417459,9,BOX,17 A,PAV,65,",0493690"
3417460,7,BOX,17 B,PAV,65,",0661170"
3417461,5,BOX,18,PAV,65,",0383280"
1978993,2,,,,,"1,0000000"
3417462,3,BOX,K,PAV,72,",3585330"
3417463,1,BOX,J,PAV,72,",1472630"
3417464,9,BOX,1,PAV,72,",2035270"
3417465,6,BOX,2,PAV,72,",0483780"
3417466,4,BOX,3,PAV,72,",0541640"
3417467,2,BOX,4,PAV,72,",1881310"
3417468,0,BOX,1 A 4,PAV,73,",2103390"
3417469,8,BOX,5,PAV,73,",0093940"
3417470,6,BOX,6,PAV,73,",0762700"
3417471,4,BOX,"7,8",PAV,73,",2817190"
3417472,2,BOX,9 A 16,PAV,73,",4222760"
3417473,0,BOX,1,PAV,74,",1704910"
3417474,8,BOX,2,PAV,74,",0194840"
3417475,5,BOX,3,PAV,74,",0277650"
3417476,3,BOX,4,PAV,74,",1207870"
3417477,1,BOX,5,PAV,74,",0219200"
3417478,9,BOX,6,PAV,74,",1096010"
3417479,7,BOX,7,PAV,74,",0626290"
3417480,5,BOX,"8,9",PAV,74,",0420130"
3417481,3,BOX,10,PAV,74,",0196230"
3417482,1,BOX,11,PAV,74,",0287050"
3417483,9,BOX,12,PAV,74,",0282700"
3417484,7,BOX,"13,14",PAV,74,",0808960"
3417485,4,BOX,"16 A,B",PAV,74,",0798280"
3417486,2,BOX,"16 C,D",PAV,74,",1383270"
3417487,0,BOX,16 E,PAV,74,",0496540"
3417488,8,BOX,1,PAV,75,",1836150"
3417489,6,BOX,2,PAV,75,",1836150"
3417490,4,BOX,3,PAV,75,",3556190"
3417491,2,BOX,5,PAV,75,",0246410"
3417492,0,BOX,6,PAV,75,",1512990"
3417493,8,BOX,7,PAV,75,",0442880"
3417494,6,BOX,15,PAV,75,",0569200"
3417495,3,BOX,1,PAV,76,",1240660"
3417496,1,BOX,2,PAV,76,",2560160"
3417497,9,BOX,4,PAV,76,",2037010"
3417498,7,BOX,5,PAV,76,",1975860"
3417499,5,BOX,6,PAV,76,",0633250"
3417500,0,BOX,7,PAV,76,",0272940"
3417501,8,BOX,20,PAV,76,",1280080"
3417502,6,BOX,1,PAV,77,",1343270"
3417503,4,BOX,2,PAV,77,",0831170"
3417504,2,BOX,"3,4",PAV,77,",4301700"
3417505,9,BOX,5,PAV,77,",1186920"
3417506,7,BOX,6,PAV,77,",1879640"
3417507,5,BOX,7,PAV,77,",0457270"
3417508,3,BOX,"1,2",PAV,78,",3111770"
3417509,1,BOX,"3,4",PAV,78,",2691090"
3417510,9,BOX,5,PAV,78,",1180440"
3417511,7,BOX,6,PAV,78,",1084620"
3417512,5,BOX,"7,8",PAV,78,",1932060"
3417513,3,PAV,79,,,"1,0000000"
3417516,6,PAV,100,,,"1,0000000"
3046781,5,PAV,200,,,"1,0000000"
3417517,4,PAV,300,,,"1,0000000"
3417518,2,PAV,400,,,"1,0000000"
3417519,0,PAV,500,,,"1,0000000"
3417520,8,PAV,600,,,"1,0000000"
3417521,6,PAV,700,,,"1,0000000"
3417522,4,BOX,GLP 17,PAV,700,"1,0000000"
3417523,2,PAV,800,,,"1,0000000"
3417524,0,PAV,900-1,,,"1,0000000"
3417525,7,PAV,900-2,,,"1,0000000"
3417528,1,PAV,DETRAN 1,,,"1,0000000"
3417529,9,PAV,DETRAN 2,,,"1,0000000"
3417530,7,PAV,DETRAN 3,,,"1,0000000"
