ii,dv,comp1,comp2,comp3,comp4,comp5,comp6,fracao_fiscal
3417281,7,BOX,37,PAV,33,,,"0,029415"
3417282,5,BOX,38,PAV,33,,,"0,01961"
3417283,3,BOX,39,PAV,33,,,"0,014952"
3417284,1,BOX,40 A 46,PAV,33,,,"0,179865"
3417285,8,BOX,48,PAV,33,,,"0,033267"
3417286,6,BOX,49,PAV,33,,,"0,002871"
3417287,4,BOX,A,PAV,33,,,"0,043913"
3417288,2,BOX,"1,3",PAV,34,,,"0,047404"
3417289,0,BOX,2,PAV,34,,,"0,015192"
3417290,8,BOX,4,PAV,34,,,"0,021205"
3417291,6,BOX,5,PAV,34,,,"0,018555"
3417292,4,BOX,6,PAV,34,,,"0,016964"
3417293,2,BOX,7 A 14,PAV,34,,,"0,144182"
3417294,0,BOX,"15,17",PAV,34,,,"0,01522"
3417295,7,BOX,"16,18",PAV,34,,,"0,031792"
3417296,5,BOX,"19,2",PAV,34,,,"0,033178"
3417297,3,BOX,"21,23",PAV,34,,,"0,043825"
3417298,1,BOX,"24,26,28",PAV,34,,,"0,075281"
3417299,9,BOX,25,PAV,34,,,"0,021912"
3417300,5,BOX,"27,29",PAV,34,,,"0,037993"
3417301,3,BOX,"30,32",PAV,34,,,"0,06238"
3417302,1,BOX,"31,33 A 38",PAV,34,,,"0,119386"
3417303,9,BOX,"39,41",PAV,34,,,"0,046081"
3417304,7,BOX,"40,42",PAV,34,,,"0,05001"
3417305,4,BOX,"43,44",PAV,34,,,"0,038972"
3417306,2,BOX,"45,46",PAV,34,,,"0,062115"
3417307,0,BOX,BRADESCO,PAV,34,,,"0,062115"
3417308,8,BOX,A,PAV,34,,,"0,036226"
3417309,6,BOX,1,PAV,41,,,"0,012412"
3417310,4,BOX,2,PAV,41,,,"0,015846"
3417311,2,BOX,"3,4,5,7,9",PAV,41,,,"0,101976"
3417312,0,BOX,"6,8",PAV,41,,,"0,036975"
3417313,8,BOX,10,PAV,41,,,"0,016527"
3417314,6,BOX,"11,12",PAV,41,,,"0,041352"
3417315,3,BOX,"13,14",PAV,41,,,"0,032108"
3417316,1,BOX,"15,17,19",PAV,41,,,"0,081181"
3417317,9,BOX,16,PAV,41,,,"0,009265"
3417318,7,BOX,18,PAV,41,,,"0,016201"
3417319,5,BOX,"20,22",PAV,41,,,"0,024963"
3417320,3,BOX,21,PAV,41,,,"0,027437"
3417321,1,BOX,23 A 27,PAV,41,,,"0,111441"
3417322,9,BOX,"28,3",PAV,41,,,"0,021212"
3417323,7,BOX,29,PAV,41,,,"0,036245"
3417324,5,BOX,"31A35,37",E,"39,41,4345",PAV,41,"0,242304"
3417325,2,BOX,36,PAV,41,,,"0,010452"
3417326,0,BOX,38,PAV,41,,,"0,018291"
3417327,8,BOX,40,PAV,41,,,"0,013669"
3417328,6,BOX,42,PAV,41,,,"0,018291"
3417329,4,BOX,44,PAV,41,,,"0,026784"
3417330,2,BOX,46,PAV,41,,,"0,02208"
3417331,0,BOX,47,PAV,41,,,"0,022668"
3417332,8,BOX,48,PAV,41,,,"0,026915"
3417333,6,BOX,A,PAV,41,,,"0,013392"
3417334,4,BOX,1,PAV,42,,,"0,021977"
3417335,1,BOX,2,PAV,42,,,"0,032461"
3417336,9,BOX,3,PAV,42,,,"0,013985"
3417337,7,BOX,"4,6",PAV,42,,,"0,02827"
3417338,5,BOX,5,PAV,42,,,"0,019621"
3417339,3,BOX,7,PAV,42,,,"0,027971"
3417340,1,BOX,8,PAV,42,,,"0,03328"
3417341,9,BOX,10,PAV,42,,,"0,011188"
3417342,7,BOX,11,PAV,42,,,"0,017022"
3417343,5,BOX,12,PAV,42,,,"0,019739"
3417344,3,BOX,13,PAV,42,,,"0,027971"
3417345,0,BOX,"14,16",PAV,42,,,"0,037317"
3417346,8,BOX,15,PAV,42,,,"0,027971"
3417347,6,BOX,17,PAV,42,,,"0,018141"
3417348,4,BOX,18,PAV,42,,,"0,017142"
3417349,2,BOX,"19,21,23",PAV,42,,,"0,085113"
3417350,0,BOX,20,PAV,42,,,"0,016623"
3417351,8,BOX,22,PAV,42,,,"0,01878"
3417352,6,BOX,24,PAV,42,,,"0,01902"
3417353,4,BOX,25,PAV,42,,,"0,013985"
3417354,2,BOX,26,PAV,42,,,"0,021418"
3417355,9,BOX,27,PAV,42,,,"0,018221"
3417356,7,BOX,28,PAV,42,,,"0,024465"
3417357,5,BOX,29,PAV,42,,,"0,017753"
3417358,3,BOX,30,PAV,42,,,"0,027012"
3417359,1,BOX,31,PAV,42,,,"0,013985"
3417360,9,BOX,32,PAV,42,,,"0,010469"
3417361,7,BOX,"33,35",PAV,42,,,"0,02827"
3417362,5,BOX,34,PAV,42,,,"0,033109"
3417363,3,BOX,36,PAV,42,,,"0,027971"
3417364,1,BOX,37,PAV,42,,,"0,022417"
3417365,8,BOX,38,PAV,42,,,"0,020858"
3417366,6,BOX,"39,41",PAV,42,,,"0,049475"
3417367,4,BOX,42,PAV,42,,,"0,012946"
3417368,2,BOX,"43,45",PAV,42,,,"0,068217"
3417369,0,BOX,"44,46,48",PAV,42,,,"0,085113"
3417370,8,BOX,A,PAV,42,,,"0,002637"
3417371,6,BOX,B,PAV,42,,,"0,008071"
3417372,4,BOX,1,PAV,43,,,"0,023211"
3417373,2,BOX,"2,4",PAV,43,,,"0,069634"
3417374,0,BOX,3,PAV,43,,,"0,014886"
3417375,7,BOX,5,PAV,43,,,"0,018249"
3417376,5,BOX,6,PAV,43,,,"0,019971"
3417377,3,BOX,"7,9",PAV,43,,,"0,046422"
3417378,1,BOX,"8,1",PAV,43,,,"0,04865"
3417379,9,BOX,11,PAV,43,,,"0,021653"
3417380,7,BOX,"12,14",PAV,43,,,"0,030174"
3417381,5,BOX,"13,15",PAV,43,,,"0,045593"
3417382,3,BOX,"16,17,18",PAV,43,,,"0,064537"
3417383,1,BOX,"19,21",PAV,43,,,"0,046422"
3417384,9,BOX,"20,22,24",PAV,43,,,"0,062642"
3417385,6,BOX,23,PAV,43,,,"0,015091"
3417386,4,BOX,"25,26",PAV,43,,,"0,050113"
3417387,2,BOX,"27,28,30",PAV,43,,,"0,07587"
3417388,0,BOX,29,PAV,43,,,"0,011482"
3417389,8,BOX,"31,32,34",E,"36,38,40",PAV,43,"0,138276"
3417390,6,BOX,"37,39,41",PAV,43,,,"0,038571"
3417391,4,BOX,42,PAV,43,,,"0,017224"
3417392,2,BOX,43,PAV,43,,,"0,017224"
3417393,0,BOX,44,PAV,43,,,"0,011605"
3417394,8,BOX,45,PAV,43,,,"0,034448"
3417395,5,BOX,46,PAV,43,,,"0,023211"
3417396,3,BOX,48,PAV,43,,,"0,019684"
3417397,1,BOX,A,PAV,43,,,"0,01943"
3417398,9,BOX,B,PAV,43,,,"0,012302"
3417399,7,BOX,C,PAV,43,,,"0,003412"
3417400,3,BOX,"1,3",PAV,44,,,"0,056726"
3417401,1,BOX,"2,4,6",PAV,44,,,"0,037002"
3417402,9,BOX,5,PAV,44,,,"0,017348"
3417403,7,BOX,8,PAV,44,,,"0,01529"
3417404,5,BOX,"7,9",PAV,44,,,"0,030701"
3417405,2,BOX,10 A 14,PAV,44,,,"0,114058"
3417406,0,BOX,"15,16",PAV,44,,,"0,023485"
3417407,8,BOX,17,PAV,44,,,"0,014031"
3417408,6,BOX,18,PAV,44,,,"0,018708"
3417409,4,BOX,"19,21",PAV,44,,,"0,023385"
3417410,2,BOX,20,PAV,44,,,"0,01869"
3417411,0,BOX,23,PAV,44,,,"0,011358"
3417412,8,BOX,"22,24 A 29",PAV,44,,,"0,171386"
3417413,6,BOX,30 A 34,PAV,44,,,"0,123613"
3417414,4,BOX,"35,36,37",PAV,44,,,"0,06608"
3417415,1,BOX,"38,39,40",E,42,PAV,44,"0,082954"
3417416,9,BOX,41,PAV,44,,,"0,028062"
3417417,7,BOX,"43,44",PAV,44,,,"0,046971"
3417418,5,BOX,"45,46",PAV,44,,,"0,046971"
3417419,3,BOX,47,PAV,44,,,"0,01479"
3417420,1,BOX,48,PAV,44,,,"0,013792"
3417421,9,BOX,49,PAV,44,,,"0,006681"
3417422,7,BOX,A,PAV,44,,,"0,004543"
3417423,5,BOX,B,PAV,44,,,"0,008953"
3417424,3,BOX,C,PAV,44,,,"0,004409"
3417199,1,BOX,30,PAV,30,,,"0,830255"
3417200,7,BOX,30 A,PAV,30,,,"0,084872"
3417201,5,BOX,30 HSBC,PAV,30,,,"0,084872"
3417425,0,PAV,53,,,,,1
3417428,4,PAV,57 A,,,,,"0,716253"
3417429,2,PAV,57 B,,,,,"0,283747"
3417430,0,PAV,60,,,,,1
3417431,8,PAV,61,,,,,1
3417432,6,PAV,62,,,,,1
3417434,2,BOX,"1,2",PAV,64,,,"0,037831"
3417435,9,BOX,"3,4",PAV,64,,,"0,040476"
3417436,7,BOX,"5,6",PAV,64,,,"0,066409"
3417437,5,BOX,"7,8",PAV,64,,,"0,068698"
3417438,3,BOX,9 A 12,PAV,64,,,"0,137324"
3417439,1,BOX,13,PAV,64,,,"0,020201"
3417440,9,BOX,14 A 16,PAV,64,,,"0,058471"
3417441,7,BOX,17,PAV,64,,,"0,033806"
3417442,5,BOX,18 A 20,PAV,64,,,"0,101422"
3417443,3,BOX,21,PAV,64,,,"0,033722"
3417444,1,BOX,22 A 24,PAV,64,,,"0,058471"
3417445,8,BOX,25 A27,PAV,64,,,"0,101422"
3417446,6,BOX,28,PAV,64,,,"0,033722"
3417447,4,BOX,29,PAV,64,,,"0,033722"
3417448,2,BOX,31 A 32,PAV,64,,,"0,110513"
3417449,0,BOX,33,PAV,64,,,"0,025842"
3417450,8,BOX,34,PAV,64,,,"0,037939"
3417451,6,BOX,"1,2",PAV,65,,,"0,09364"
3417452,4,BOX,3,PAV,65,,,"0,057701"
3417453,2,BOX,4 A 7,PAV,65,,,"0,207835"
3417454,0,BOX,8 A 10,PAV,65,,,"0,186994"
3417455,7,BOX,11 A 13,PAV,65,,,"0,155039"
3417456,5,BOX,14,PAV,65,,,"0,0529"
3417457,3,BOX,15,PAV,65,,,"0,046036"
3417458,1,BOX,16,PAV,65,,,"0,046036"
3417459,9,BOX,17 A,PAV,65,,,"0,049369"
3417460,7,BOX,17 B,PAV,65,,,"0,066117"
3417461,5,BOX,18,PAV,65,,,"0,038328"
1978993,2,,,,,,,1
3417462,3,BOX,K,PAV,72,,,"0,358533"
3417463,1,BOX,J,PAV,72,,,"0,147263"
3417464,9,BOX,1,PAV,72,,,"0,203527"
3417465,6,BOX,2,PAV,72,,,"0,048378"
3417466,4,BOX,3,PAV,72,,,"0,054164"
3417467,2,BOX,4,PAV,72,,,"0,188131"
3417468,0,BOX,1 A 4,PAV,73,,,"0,210339"
3417469,8,BOX,5,PAV,73,,,"0,009394"
3417470,6,BOX,6,PAV,73,,,"0,07627"
3417471,4,BOX,"7,8",PAV,73,,,"0,281719"
3417472,2,BOX,9 A 16,PAV,73,,,"0,422276"
3417473,0,BOX,1,PAV,74,,,"0,170491"
3417474,8,BOX,2,PAV,74,,,"0,019484"
3417475,5,BOX,3,PAV,74,,,"0,027765"
3417476,3,BOX,4,PAV,74,,,"0,120787"
3417477,1,BOX,5,PAV,74,,,"0,02192"
3417478,9,BOX,6,PAV,74,,,"0,109601"
3417479,7,BOX,7,PAV,74,,,"0,062629"
3417480,5,BOX,"8,9",PAV,74,,,"0,042013"
3417481,3,BOX,10,PAV,74,,,"0,019623"
3417482,1,BOX,11,PAV,74,,,"0,028705"
3417483,9,BOX,12,PAV,74,,,"0,02827"
3417484,7,BOX,"13,14",PAV,74,,,"0,080896"
3417485,4,BOX,"16 A,B",PAV,74,,,"0,079828"
3417486,2,BOX,"16 C,D",PAV,74,,,"0,138327"
3417487,0,BOX,16 E,PAV,74,,,"0,049654"
3417488,8,BOX,1,PAV,75,,,"0,183615"
3417489,6,BOX,2,PAV,75,,,"0,183615"
3417490,4,BOX,3,PAV,75,,,"0,355619"
3417491,2,BOX,5,PAV,75,,,"0,024641"
3417492,0,BOX,6,PAV,75,,,"0,151299"
3417493,8,BOX,7,PAV,75,,,"0,044288"
3417494,6,BOX,15,PAV,75,,,"0,05692"
3417495,3,BOX,1,PAV,76,,,"0,124066"
3417496,1,BOX,2,PAV,76,,,"0,256016"
3417497,9,BOX,4,PAV,76,,,"0,203701"
3417498,7,BOX,5,PAV,76,,,"0,197586"
3417499,5,BOX,6,PAV,76,,,"0,063325"
3417500,0,BOX,7,PAV,76,,,"0,027294"
3417501,8,BOX,20,PAV,76,,,"0,128008"
3417502,6,BOX,1,PAV,77,,,"0,134327"
3417503,4,BOX,2,PAV,77,,,"0,083117"
3417504,2,BOX,"3,4",PAV,77,,,"0,43017"
3417505,9,BOX,5,PAV,77,,,"0,118692"
3417506,7,BOX,6,PAV,77,,,"0,187964"
3417507,5,BOX,7,PAV,77,,,"0,045727"
3417508,3,BOX,"1,2",PAV,78,,,"0,311177"
3417509,1,BOX,"3,4",PAV,78,,,"0,269109"
3417510,9,BOX,5,PAV,78,,,"0,118044"
3417511,7,BOX,6,PAV,78,,,"0,108462"
3417512,5,BOX,"7,8",PAV,78,,,"0,193206"
3417513,3,PAV,79,,,,,1
3417516,6,PAV,100,,,,,1
3046781,5,PAV,200,,,,,1
3417517,4,PAV,300,,,,,1
3417518,2,PAV,400,,,,,1
3417519,0,PAV,500,,,,,1
3417520,8,PAV,600,,,,,1
3417521,6,PAV,700,,,,,1
3417523,2,PAV,800,,,,,1
3417524,0,PAV,900-1,,,,,"0,363705"
3417525,7,PAV,900-2,,,,,"0,636294"
3417528,1,PAV,DETRAN 1,,,,,"0,671606"
3417529,9,PAV,DETRAN 2,,,,,"0,068206"
3417530,7,PAV,DETRAN 3,,,,,"0,260187"
3417426,8,PAV,"54,55",,,,,1
3417197,5,PAV,28,,,,,1
3417198,3,PAV,29,,,,,1
3417433,4,PAV,63,,,,,1
3417514,1,PAV,81 TREMBAO,,,,,1
3417515,8,PAV,82,,,,,1
3417526,5,PAV,51,,,,,1
3417427,6,PAV,56,,,,,1
3417527,3,PAV,RESPOPULAR,,,,,1
